pdb,atoms,residues
4C2A.pdb,7756,468
4C4P.pdb,3830,223
4C7N.pdb,1744,98
4C9B.pdb,11076,666
4CAD.pdb,42771,2737
4CDK.pdb,15732,1040
4CJ1.pdb,10224,607
4CMM.pdb,3956,236
4CNI.pdb,20042,1209
4CT0.pdb,9159,582
4D0N.pdb,8997,550
4DBG.pdb,3640,228
4DID.pdb,4936,306
4DT1.pdb,6303,404
4DVG.pdb,7559,458
4DX8.pdb,16354,1019
4EQA.pdb,9565,592
4ETP.pdb,11118,666
4ETW.pdb,10569,660
4EUK.pdb,4609,288
4EXP.pdb,7483,454
4F0A.pdb,6471,412
4F2M.pdb,17697,1154
4F37.pdb,17045,1090
4F38.pdb,6116,382
4F48.pdb,5383,338
4F9L.pdb,12799,891
4FQ0.pdb,7915,522
4FQJ.pdb,11300,731
4FZV.pdb,8488,568
4G59.pdb,13751,853
4G6U.pdb,5893,365
4G6V.pdb,13809,936
4G80.pdb,34636,2271
4GAF.pdb,7703,458
4GAM.pdb,76742,4788
4GEH.pdb,8668,530
4GH7.pdb,14203,901
4GI3.pdb,5029,331
4GN5.pdb,7984,478
4H5S.pdb,3492,196
4H88.pdb,8472,533
4HC1.pdb,18971,1262
4HCP.pdb,5200,320
4HDO.pdb,8030,473
4HEP.pdb,4606,292
4HT1.pdb,8537,558
4HX3.pdb,21610,1466
4I6L.pdb,4864,292
4IC7.pdb,14421,942
4IU3.pdb,7182,443
4IYP.pdb,5358,317
4IZ7.pdb,13042,774
4J32.pdb,4421,258
4J4P.pdb,23031,1508
4JCV.pdb,18465,1206
4JEU.pdb,12692,783
4JLR.pdb,15441,1041
4JW3.pdb,6079,416
4K1R.pdb,8879,531
4K24.pdb,13216,868
4K2U.pdb,21043,1317
4KDI.pdb,7631,463
4KFZ.pdb,8530,548
4KT3.pdb,4260,265
4KVG.pdb,14207,818
4LAD.pdb,3579,223
4LLO.pdb,18478,1143
4LU5.pdb,15691,1030
4LVN.pdb,12753,840
4LW4.pdb,16980,1072
4M0W.pdb,6594,393
4M5F.pdb,8194,523
4M6B.pdb,6704,418
4MI8.pdb,5189,313
4MJS.pdb,33124,2060
4ML7.pdb,7443,455
4MQV.pdb,3027,182
4MRT.pdb,5099,302
4MWF.pdb,18513,1214
4N7Z.pdb,4090,248
4NIQ.pdb,3124,203
4NL9.pdb,4174,248
4NM3.pdb,6166,376
4NOO.pdb,9885,578
4NP4.pdb,16829,1133
4NQW.pdb,3563,221
4NZL.pdb,5319,314
4NZR.pdb,13767,833
4OFY.pdb,28978,1905
4OII.pdb,18505,1214
4OKV.pdb,15803,996
4ONS.pdb,8715,552
4OVN.pdb,23036,1373
4OYD.pdb,9149,548
4P3Y.pdb,9148,567
4PBW.pdb,21139,1359
4PJ2.pdb,7915,488
4PLJ.pdb,17612,1142
4PLO.pdb,9444,604
4PW9.pdb,6661,446
4PZ6.pdb,12742,755
4Q6I.pdb,38034,2488
4Q96.pdb,9072,551
4QLP.pdb,6547,374
4QRP.pdb,33008,2106
4QT8.pdb,24553,1719
4QXA.pdb,5196,319
4RDQ.pdb,60330,3945
4REY.pdb,3562,218
4RS1.pdb,6119,372
4RWS.pdb,7856,508
4RWT.pdb,18604,1186
4S0S.pdb,10922,726
4TQ1.pdb,4996,290
4U0Q.pdb,15250,933
4U1G.pdb,22791,1433
4U2X.pdb,18565,1162
4U4C.pdb,15781,980
4UEM.pdb,5976,379
4UF1.pdb,2619,157
4UI1.pdb,5530,353
4UYQ.pdb,3608,217
4V0O.pdb,28654,1938
4V2C.pdb,13669,858
4W6Y.pdb,4337,274
4WFF.pdb,20854,1349
4X33.pdb,6424,384
4XAK.pdb,19679,1286
4XHU.pdb,13309,846
4XL1.pdb,10889,676
4XL5.pdb,7486,471
4XLW.pdb,22554,1476
4XOI.pdb,12643,772
4XWJ.pdb,3742,236
4XXB.pdb,3142,193
4Y5O.pdb,2886,181
4Y61.pdb,9892,626
4YC7.pdb,7756,470
4YEB.pdb,9389,588
4YH7.pdb,14348,909
4YN0.pdb,5969,370
4YPI.pdb,23708,1500
4YVQ.pdb,3310,203
4YWC.pdb,6129,402
4YYP.pdb,1904,119
4ZGQ.pdb,6076,374
4ZGY.pdb,7893,508
4ZI2.pdb,10361,615
4ZII.pdb,2825,176
4ZLT.pdb,13966,879
4ZQU.pdb,4710,298
4ZRJ.pdb,6215,379
4ZRP.pdb,15439,956
4ZSO.pdb,19945,1296
5ABV.pdb,15531,947
5AJJ.pdb,2810,167
5AYS.pdb,11700,678
5B64.pdb,4518,296
5B76.pdb,2418,144
5BNQ.pdb,4974,322
5BV7.pdb,19381,1241
5C8J.pdb,35536,2308
5CTR.pdb,16960,1031
5CXB.pdb,12920,817
5CZF.pdb,4344,270
5CZX.pdb,20612,1309
5D1L.pdb,4508,257
5D1Q.pdb,14999,993
5D1Z.pdb,31034,2039
5D8J.pdb,8542,563
5D93.pdb,20772,1322
5DCQ.pdb,18026,1069
5DFW.pdb,4834,312
5DHV.pdb,9007,579
5DJT.pdb,3579,203
5DJU.pdb,6770,400
5DOB.pdb,6381,402
5E8E.pdb,11869,735
5E94.pdb,17040,1086
5EB1.pdb,8970,543
5EE5.pdb,6016,365
5EO9.pdb,5089,312
5ESV.pdb,29657,1872
5ET1.pdb,10835,708
5F3X.pdb,8076,530
5F4E.pdb,6783,442
5F5S.pdb,3920,230
5FB8.pdb,8322,525
5FZT.pdb,5082,329
5GPG.pdb,3720,202
5H35.pdb,29031,1895
5HBT.pdb,11300,717
5HDQ.pdb,10745,704
5HPY.pdb,11752,738
5IKC.pdb,15961,1027
5IMT.pdb,8497,537
5IP4.pdb,6361,383
5IUS.pdb,9964,657
5J13.pdb,7923,531
5J4A.pdb,6897,440
5J57.pdb,6376,388
5JLV.pdb,17855,1038
5JQ6.pdb,10366,736
5K59.pdb,31082,1982
5KTE.pdb,11159,762
5LSP.pdb,19962,1319
5LWY.pdb,8584,511
5LXQ.pdb,9223,602
5MO9.pdb,8246,533
5SY8.pdb,9367,601
5SZJ.pdb,5177,320
5TAR.pdb,5471,332
5TIH.pdb,11847,750
5TUD.pdb,24402,1628
5VEB.pdb,16495,1083
5W2B.pdb,8239,533
5XBM.pdb,26048,1646
5XIM.pdb,25041,1568
5YOY.pdb,35712,2324
6BPE.pdb,35332,2194
6CK9.pdb,19814,1217
6CYF.pdb,34017,2255
6ELU.pdb,37490,2450
7MDH.pdb,21953,1415
